C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\obj\Debug\netcoreapp3.1\StringBuilder, Class.csproj.AssemblyReference.cache
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\obj\Debug\netcoreapp3.1\StringBuilder, Class.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\obj\Debug\netcoreapp3.1\StringBuilder, Class.AssemblyInfoInputs.cache
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\obj\Debug\netcoreapp3.1\StringBuilder, Class.AssemblyInfo.cs
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\obj\Debug\netcoreapp3.1\StringBuilder, Class.csproj.CoreCompileInputs.cache
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\bin\Debug\netcoreapp3.1\StringBuilder, Class.exe
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\bin\Debug\netcoreapp3.1\StringBuilder, Class.deps.json
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\bin\Debug\netcoreapp3.1\StringBuilder, Class.runtimeconfig.json
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\bin\Debug\netcoreapp3.1\StringBuilder, Class.runtimeconfig.dev.json
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\bin\Debug\netcoreapp3.1\StringBuilder, Class.dll
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\bin\Debug\netcoreapp3.1\StringBuilder, Class.pdb
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\obj\Debug\netcoreapp3.1\StringBuilder, Class.dll
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\obj\Debug\netcoreapp3.1\StringBuilder, Class.pdb
C:\Users\Admin\source\repos\StringBuilder, Class\StringBuilder, Class\obj\Debug\netcoreapp3.1\StringBuilder, Class.genruntimeconfig.cache
